,url,eco_id,eco_overall_score,eco_lh_perf,eco_lh_seo,eco_lh_acc,eco_unused_js_mb,eco_unused_css_mb,eco_render_score,eco_interaction_score,eco_emissions_score,eco_page_weight_bytes,eco_web_requests,eco_page_weight_score,eco_page_weight_percent,eco_ux_design_score,eco_ux_design_percent,eco_green_hosting_score,eco_green_hosting_percent,eco_carbon_score_score,eco_carbon_score_percent,eco_total_bytesTotal,eco_total_percentage,eco_images_bytesTotal,eco_images_percentage,eco_html_bytesTotal,eco_html_percentage,eco_scripts_bytesTotal,eco_scripts_percentage,eco_media_bytesTotal,eco_media_percentage,eco_other_bytesTotal,eco_other_percentage,eco_overall_score_no_greenhosting,wc_id,wc_page_g,wc_energy_kwh,wc_litres,gm_id,gm_cpu_energy_kwh,gm_ram_energy_kwh,gm_page_weight_bytes,gm_network_energy_kwh,gm_estimated_total_energy_kwh
104,https://w3.org,BVycz4UfOehlWUAAYY211r1p,92.0,1.0,1.0,1.0,0.0,0.0,100,100,0.234203,694335.0,28.0,96,33.0,92,17.0,100,17.0,84,33.0,694335,100.00,511317,73.64,69695,10.04,25410,3.66,50332,7.25,37581,5.41,90,w3-org,0.059829477253184,0.00014830077812076,0.033277155248221,81cef7a3-ddb3-4c77-bdc6-fe50990a7609,5.897921388888888e-06,1.4707880555555553e-06,563381.0,2.1544079100741073e-05,2.8912788545185515e-05
105,https://weebly.com,9HUcEXVI9Rl2TlcQtPU37THW,49.0,0.8,0.77,0.86,0.0,0.0,89,85,1.257181,3226163.0,39.0,62,33.0,68,17.0,0,17.0,50,33.0,3226163,100.00,891668,27.64,109395,3.39,1608704,49.86,0,0.00,616396,19.11,58,weebly-com,0.37595631007757,0.00076104516210034,0.20910689966514,5e9c81d2-9d68-4816-a5cd-a27414f02e67,8.35589e-06,1.8512452777777776e-06,2845343.0,0.00010880788429276086,0.00011901501957053864
106,https://who.int,0soj8PXtkyDpfv3M4hOQ1GV2,25.0,0.54,0.92,1.0,0.0,0.0,18,75,2.206355,5661924.0,122.0,13,33.0,50,17.0,0,17.0,36,33.0,5661924,100.00,1006528,17.78,715135,12.63,2382378,42.08,0,0.00,1557883,27.52,30,who-int,0.0011440844172612,2.3159603588283e-06,0.00063633975288067,5694558f-b51a-405c-b0aa-9b6784391d37,8.902378888888888e-06,1.839998888888889e-06,4687082.0,0.00017923725748589264,0.00018997963526367042
107,https://wikimedia.org,opGChN2egD0EsmYaPl6Gul36,81.0,1.0,0.91,0.84,0.0,0.0,100,100,0.056266,144389.0,19.0,100,33.0,92,17.0,0,17.0,96,33.0,144389,100.00,128912,89.28,11521,7.98,3956,2.74,0,0.00,0,0.00,97,wikimedia-org,0.015174983985722,3.0718591064215e-05,0.0084403260928586,3978c74c-d97e-49e3-83f8-d347568cf336,4.8286958333333325e-06,1.3754819444444445e-06,215725.0,8.249473205534741e-06,1.4453650983312519e-05
108,https://wikipedia.org,PHDsbZP5wTTD5USXTHLU8iTb,82.0,1.0,1.0,1.0,0.0,0.0,100,70,0.031196,80055.0,5.0,100,33.0,97,17.0,0,17.0,98,33.0,80055,100.00,36416,45.49,32138,40.14,11501,14.37,0,0.00,0,0.00,99,wikipedia-org,0.008400199376978,1.7004452180117e-05,0.0046721908934752,e012b09a-c05a-4741-ac7b-59a30311af1f,5.6710661111111115e-06,1.4716202777777776e-06,113524.0,4.341236278526485e-06,1.1483922667415374e-05
109,https://wordpress.com,1caH56gHE0ZS2tKl7ov0Uver,44.0,0.97,0.92,0.89,0.0,0.0,89,97,1.346149,3454472.0,73.0,46,33.0,76,17.0,0,17.0,48,33.0,3454472,100.00,2187286,63.32,115848,3.35,766116,22.18,0,0.00,385222,11.15,53,wordpress-com,0.36009710546304,0.00072894150903448,0.20028601005854,df851238-82e5-40eb-8e88-749e86398070,6.4445894444444445e-06,1.5900338888888888e-06,1262578.0,4.828185597820208e-05,5.631647931153541e-05
110,https://wordpress.org,4HTLEt8fkfRXTHZrBrkYWkQI,42.0,0.86,1.0,0.93,0.0,0.0,81,93,1.331378,3415769.0,61.0,39,33.0,75,17.0,0,17.0,48,33.0,3415769,100.00,1610068,47.14,415696,12.17,1158421,33.91,0,0.00,231584,6.78,50,wordpress-org,0.35680125866923,0.00072226975439116,0.19845286007183,c1cda624-813a-45ee-9e00-defda9ffaee3,7.445218333333333e-06,1.6918233333333332e-06,3650212.0,0.00013958663153793664,0.0001487236732046033
111,https://www.gov.uk,AEvwHoOIybLnI9tkLxB0dLkB,76.0,0.88,1.0,1.0,0.0,0.0,100,75,0.082227,211009.0,16.0,86,33.0,97,17.0,0,17.0,94,33.0,211009,100.00,26809,12.71,59546,28.22,58491,27.72,0,0.00,66163,31.36,91,gov-uk,0.021498866574839,4.351997282356e-05,0.011957669588925,7f2e3049-163c-4373-862a-b0472b02b675,5.001306388888889e-06,1.3953877777777779e-06,266264.0,1.0182119520679117e-05,1.6578813687345783e-05
112,https://yandex.com,m24AsYjvPe4xxmTlzNltRdUl,69.0,0.96,1.0,0.92,0.0,0.0,87,100,0.149868,382546.0,27.0,71,33.0,95,17.0,0,17.0,89,33.0,382546,100.00,15994,4.18,85225,22.28,220311,57.59,0,0.00,61016,15.95,83,yandex-com,0.10148041889202,0.00022959370790049,0.056443408987741,8179f1d3-7078-4b85-abc3-5049170c07af,6.049465e-06,1.5068047222222222e-06,697843.0,2.6685998980971055e-05,3.4242268703193276e-05
113,https://yandex.net,cOWkfWniA2fOntoEmQWWJCPO,69.0,0.95,1.0,0.91,0.0,0.0,86,100,0.160528,407589.0,31.0,70,33.0,95,17.0,0,17.0,89,33.0,407589,100.00,14102,3.46,102884,25.24,228644,56.10,0,0.00,61959,15.20,83,ya-ru,0.042164497062564,8.535323292017e-05,0.023451893266198,8663da8c-1d6d-4e56-9cc4-b59a51e901fd,6.652776388888888e-06,1.7800802777777779e-06,806840.0,3.085411964841187e-05,3.9286976315078536e-05
